Station full name	Abbreviation	Location	Latitude	Longitude	Elevation	First dataset in archive	Upward fluxes (in LR)	Surface type	Topography type	Rural/Urban II	Comment / link to radiation data collection	Köppen-Geiger classification	NRT Link
Abashiri	ABS	Japan	44.0178	144.2797	38	2021-03-01		asphalt	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.974699	Dfb (Cold, no dry season, warm summer)
Alert	ALE	Canada, Lincoln Sea	82.49	-62.42	127	2004-08-16	LR0300	tundra	hilly	rural	Closed, Data collection: https://doi.pangaea.de/10.1594/PANGAEA.932867	ET (Polar, tundra)
Alice Springs	ASP	Australia, Northern Territory	-23.798	133.888	547	1995-01-01		grass	flat	rural	inactive	BWh (Arid, desert, hot)
Barrow	BAR	USA , Alaska	71.323	-156.607	8	1992-01-01	LR0300	tundra	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.959215	ET (Polar, tundra)	https://gml.noaa.gov/grad/baseline/dataplot.html
Bermuda	BER	USA, Bermuda	32.3008	-64.766	8	1992-01-01		water, ocean	flat	rural	Please note, coordinates were wrong and were corrected on 2022-04-19, for previous (wrong) coordinates see comment in https://dataportals.pangaea.de/bsrn/stations	Af (Tropical, rainforest)
Billings	BIL	USA, Oklahoma	36.605	-97.516	317	1993-06-01		grass	flat	rural		Cfa (Temperate, no dry season, hot summer)
Bondville	BON	USA, Illinois	40.0667	-88.3667	213	1995-01-01	LR3010	grass	flat	rural		Dfa (Cold, no dry season, hot summer)	https://gml.noaa.gov/grad/surfrad/dataplot.html
Boulder	BOS	USA, Colorado	40.125	-105.237	1689	1995-07-01	LR3010	grass	hilly	rural		BSk (Arid, steppe, cold)
Boulder	BOU	USA, Colorado	40.05	-105.007	1577	1992-01-01	LR3300	grass	flat	rural	Closed in July 2016, Data collection: https://doi.pangaea.de/10.1594/PANGAEA.932929	BSk (Arid, steppe, cold)
Brasilia	BRB	Brazil, Brasilia City	-15.601	-47.713	1023	2006-02-01		concrete, since 2015: shrub	flat	rural		Aw (Tropical, savannah)
Budapest-Lorinc	BUD	Hungary, Budapest	47.4291	19.1822	139.1	2019-06-01	LR0300	grass	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.946379	Dfb (Cold, no dry season, warm summer)
Cabauw	CAB	Netherlands	51.968	4.928	0	2005-12-01	LR0300	grass	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.940531; coordinates corrected from lat: 51.9711 long: 4.9267 to current values on 2022-12-01	Cfb (Temperate, no dry season, warm summer)
Camborne	CAM	United Kingdom	50.2167	-5.3167	88	2001-01-01		grass	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.945262	Cfb (Temperate, no dry season, warm summer)
Cape Baranova	CAP	Russia	79.27	101.75	20-30	2016-01-01	LR0300	tundra	flat	rural	Inactive	ET (Polar, tundra)
Carpentras	CAR	France	44.083	5.059	100	1996-08-01		cultivated	hilly	rural	Closed in Dec 2018, Data collection: https://doi.pangaea.de/10.1594/PANGAEA.932930	Csa (Temperate, dry summer, hot summer)
Chesapeake Light	CLH	USA, North Atlantic Ocean	36.905	-75.713	37	2000-06-01	LR0300	water, ocean	flat	rural	Closed in Nov 2016, Data collection: https://doi.pangaea.de/10.1594/PANGAEA.933174
Cener	CNR	Spain, Navarra	42.816	-1.601	471	2009-07-01		asphalt	mountain valley	urban	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.931893	Cfb (Temperate, no dry season, warm summer)
Cocos Island	COC	Australia, Cocos (Keeling) Islands	-12.193	96.835	6	2004-09-14		grass	flat	rural		Af (Tropical, rainforest)
De Aar	DAA	South Africa	-30.6667	23.993	1287	2000-05-01		sand	flat	rural		BSk (Arid, steppe, cold)
Darwin	DAR	Australia	-12.425	130.891	30	2002-06-01	LR3010	grass	flat	rural	Closed Jan 2015	Aw (Tropical, savannah)
Concordia Station, Dome C	DOM	Antarctica	-75.1	123.383	3233	2006-01-01	LR0300	glacier, accumulation area	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.935421	EF (Polar, frost)
Desert Rock	DRA	USA, Nevada	36.626	-116.018	1007	1998-02-01	LR3010	desert, gravel	flat	rural		BWk (Arid, desert, cold)	https://gml.noaa.gov/grad/surfrad/dataplot.html
Darwin Met Office	DWN	Australia	-12.424	130.8925	32	2008-04-01		grass	flat	rural	inactive	Aw (Tropical, savannah)
Southern Great Plains	E13	USA, Oklahoma	36.605	-97.485	318	1997-08-01	LR3010	grass	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.967083	Cfa (Temperate, no dry season, hot summer)
Eastern North Atlantic	ENA	Portugal, Azores	39.0911	-28.0292	15.2			grass	hilly	rural	Inactive	Csa (Temperate, dry summer, hot summer)
Eureka	EUR	Canada, Ellesmere Island	79.989	-85.9404	85	2007-09-01		tundra	hilly	rural	Closed, Data collection: https://doi.pangaea.de/10.1594/PANGAEA.933177	ET (Polar, tundra)
Florianopolis	FLO	Brazil, South Atlantic Ocean	-27.6047	-48.5227	11	1994-06-01		concrete	mountain valley	urban	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.974493	Cfa (Temperate, no dry season, hot summer)
Fort Peck	FPE	USA, Montana	48.3167	-105.1	634	1995-01-01	LR3010	grass	flat	rural		BSk (Arid, steppe, cold)	https://gml.noaa.gov/grad/surfrad/dataplot.html
Fukuoka	FUA	Japan	33.5822	130.3764	3	2010-04-01		asphalt	flat	urban	Closed; Data collection: https://doi.pangaea.de/10.1594/PANGAEA.968880	Cfa (Temperate, no dry season, hot summer)
Gandhinagar	GAN	India	23.1101	72.6276	65	2014-05-19		shrub	flat	urban	Inactive	BSh (Arid, steppe, hot)
Goodwin Creek	GCR	USA, Mississippi	34.2547	-89.8729	98	1995-01-01	LR3010	grass	hilly	rural		Cfa (Temperate, no dry season, hot summer)	https://gml.noaa.gov/grad/surfrad/dataplot.html
Granite Island	GIM	USA, Michigan	46.721	-87.411	208	2019-01-01		grass	flat	urban	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.971609	Dfb (Cold, no dry season, warm summer)
Gobabeb	GOB	Namibia, Namib Desert	-23.5614	15.042	407	2012-05-15	LR0300	desert gravel	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.968639	BWh (Arid, desert, hot)	https://mcr.unibas.ch/dolueg2/index.php?project=namibia&var=1
Gurgaon	GUR	India	28.4249	77.156	259	2014-04-21		shrub	flat	urban	Inactive	BSh (Arid, steppe, hot)
Georg von Neumayer	GVN	Antarctica, Dronning Maud Land	-70.65	-8.25	42	1992-01-01	LR0300	iceshelf	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.932418
Howrah	HOW	India	22.5535	88.3064	51	2014-06-15		shrub	flat	urban	Inactive	Aw (Tropical, savannah)
Ilorin	ILO	Nigeria	8.5333	4.5667	350	1992-08-01		shrub	flat	rural	Station closed in mid-2005, no funding, Data collection: https://doi.pangaea.de/10.1594/PANGAEA.914421	Aw (Tropical, savannah)
Marguele	INO	Romania	44.3439	26.0123	110	2021-05-01		cultivated	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.946380	Dfa (Cold, no dry season, hot summer)
Ishigakijima	ISH	Japan	24.3367	124.1644	5.7	2010-04-01		asphalt	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.972475	Af (Tropical, rainforest)
Izaña	IZA	Spain, Tenerife	28.3093	-16.4993	2372.9	2009-03-01	LR0300	rock	mountain top	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.968676	Csb (Temperate, dry summer, warm summer)
Kwajalein	KWA	Marshall Islands	8.72	167.731	10	1992-03-01		water, ocean	flat	rural	Closed	Af (Tropical, rainforest)
Lampedusa	LMP	Italy, Mediterranean	35.518	12.63	50	2023-12-01		grass	flat	rock	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.973604	BSh (Arid, steppe, hot)
Lauder	LAU	New Zealand	-45.045	169.689	350	1998-07-01		grass	flat	rural	inactive	Cfb (Temperate, no dry season, warm summer)
Lerwick	LER	United Kingdom, Shetland Island	60.1389	-1.1847	80	2001-01-01		grass	hilly	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.945264	Cfc (Temperate, no dry season, cold summer)
Lindenberg	LIN	Germany	52.21	14.122	125	1994-09-01		cultivated	hilly	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.946382	Dfb (Cold, no dry season, warm summer)
Langley Research Center	LRC	USA, Virginia	37.1038	-76.3872	3	2014-12-01		grass	flat	urban	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.971610	Cfa (Temperate, no dry season, hot summer)
Lanyu Station	LYU	Taiwan	22.037	121.5583	324	2018-07-01		forest, mixed	mountain top	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.980501	Af (Tropical, rainforest)
Momote	MAN	Papua New Guinea	-2.058	147.425	6	1996-09-01		grass	flat	rural	Closed late 2013	Af (Tropical, rainforest)
Minamitorishima	MNM	Japan, Minami-Torishima	24.2883	153.9833	7.1	2010-04-01		water (ocean)	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.973454
Nauru Island	NAU	Nauru	-0.521	166.9167	7	1998-11-01		rock	flat	rural	Closed late 2013	Af (Tropical, rainforest)
Newcastle	NEW	Australia	-32.8842	151.7289	18.5	2017-09-01		grass	hilly	urban	inactive	Cfa (Temperate, no dry season, hot summer)
Ny-Ålesund	NYA	Norway, Spitsbergen	78.9227	11.9273	11	1992-08-01	LR0300	tundra	mountain valley	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.914927	ET (Polar, tundra)
Observatory of Huancayo	OHY	Peru	-12.05	-75.32	3314	2017-08-01	LR0300	grass	mountain valley	rural		Cwb (Temperate, dry winter, warm summer)	https://www.igp.gob.pe/programas-de-investigacion/ciencias-de-la-atmosfera-e-hidrosfera/facilidad/microfisica/monitoreo/
Palaiseau, SIRTA Observatory	PAL	France	48.713	2.208	156	2003-05-01		concrete	flat	urban	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.946383	Cfb (Temperate, no dry season, warm summer)
Paramaribo	PAR	Surinam	5.806	-55.2146	4	2019-01-01		grass	flat	urban	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.979681	Af (Tropical, rainforest)
Payerne	PAY	Switzerland	46.8123	6.9422	491	1992-09-01	LR0300,LR3010,LR3030	cultivated	hilly	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.946384	Dfb (Cold, no dry season, warm summer)
Rock Springs	PSU	USA, Pennsylvania	40.72	-77.9333	376	1998-05-01	LR3010	cultivated	mountain valley	rural		Dfa (Cold, no dry season, hot summer)
Petrolina	PTR	Brazil	-9.069	-40.32	387	2006-12-01		concrete, since 2015: shrub	flat	rural	Inactive	BSh (Arid, steppe, hot)
Regina	REG	Canada	50.205	-104.713	578	1995-01-01		cultivated	flat	rural	Closed end of 2011	Dfb (Cold, no dry season, warm summer)
Rolim de Moura	RLM	Brazil	-11.582	-61.773	252	2007-01-01		concrete	flat	rural	Closed in 2008	Aw (Tropical, savannah)
Reunion Island, University	RUN	Reunion	-20.9014	55.4836	116	2019-06-01		concrete	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.962049	Am (Tropical, monsoon)
Sapporo	SAP	Japan	43.06	141.3286	17.2	2010-04-01		asphalt	flat	urban	Closed in Nov 2020, Data collection: https://doi.pangaea.de/10.1594/PANGAEA.938654	Dfb (Cold, no dry season, warm summer)
Sede Boqer	SBO	Israel	30.8597	34.7794	500	2003-01-01		desert rock	hilly	rural	Closed 2012, Data collection: https://doi.pangaea.de/10.1594/PANGAEA.932871	BWh (Arid, desert, hot)
Selegua, Mexico Solarimetric Station	SEL	Mexico	15.784	-91.9902	602	2020-01-01	LR0300	grass	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.971683	Aw (Tropical, savannah)
São Martinho da Serra	SMS	Brazil	-29.4428	-[phone]	2006-01-01		concrete, since 2015: grass	flat	rural	Inactive	Cfa (Temperate, no dry season, hot summer)
Sonnblick	SON	Austria	47.054	12.9577	3108.9	2013-01-01		rock	mountain top	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.946389	ET (Polar, tundra)
Solar Village	SOV	Saudi Arabia	24.91	46.41	650	1998-08-01	LR3030	desert, sand	flat	rural	Closed/no longer maintained since 2002, Data collection: https://doi.pangaea.de/10.1594/PANGAEA.932870	BWh (Arid, desert, hot)
South Pole	SPO	Antarctica	-89.983	-24.799	2800	1992-01-01	LR0300	glacier, accumulation area	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.956847	EF (Polar, frost)
Sioux Falls	SXF	USA, South Dakota	43.73	-96.62	473	2003-06-01	LR3010	grass	hilly	rural		Dfa (Cold, no dry season, hot summer)	https://gml.noaa.gov/grad/surfrad/dataplot.html
Syowa	SYO	Antarctica	-69.0053	39.5811	29	1994-01-01	LR0300	sea ice	hilly	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.956748
Tamanrasset	TAM	Algeria	22.7903	5.5292	1385	2000-03-01		desert, rock	flat	rural	No DIR and DIF data at TAM since 2018: Due to a broken tracker which could not yet be replaced the DIR and DIF data at Tamanrasset is missing since February 2018. Data collection: https://doi.pangaea.de/10.1594/PANGAEA.965124	BWh (Arid, desert, hot)
Tateno	TAT	Japan	36.0581	140.1258	25	1996-02-01	LR0300	grass	flat	urban	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.968727	Cfa (Temperate, no dry season, hot summer)
Tiksi	TIK	Russia, Siberia	71.5862	128.9188	48	2010-06-08	LR0300	tundra	flat	rural	Inactive; Data collection: https://doi.pangaea.de/10.1594/PANGAEA.959213	ET (Polar, tundra)
Tiruvallur	TIR	India	13.0923	79.9738	36	2014-04-16		rock	flat	urban	Inactive
Terra Nova Bay	TNB	Antarctica	-74.6223	164.2283	28		rock	hilly	rural	Candidate Station (no. 89)		Aw (Tropical, savannah)
Toravere	TOR	Estonia	58.2641	26.4613	70	1999-01-01	LR0300	grass	flat	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.946387, Old lat/long (58.254, 26.462) not exact, this was changed on 2023-01-12.	Dfb (Cold, no dry season, warm summer)
Xianghe	XIA	China	39.754	116.962	32	2005-01-01		desert, rock	flat	rural	Station obstructed, no longer in BSRN since 2016, Data collection: https://doi.pangaea.de/10.1594/PANGAEA.931828	Dwa (Cold, dry winter, hot summer)
Yushan Station	YUS	Taiwan	23.4876	120.9595	3858	2018-04-01		forest, mixed	mountain top	rural	Data collection: https://doi.pangaea.de/10.1594/PANGAEA.931894	ET (Polar, tundra)	http://bsrn.atm.ncu.edu.tw/
